timestamp,sensor_id,air_temperature,late

# Window 2023-01-01 10:00:00 - 2023-01-01 10:00:59
2023-01-01 10:00:00,sensor-1,19.8,null
2023-01-01 10:00:05,sensor-1,20.0,null
2023-01-01 10:00:10,sensor-2,21.0,null
2023-01-01 10:00:11,sensor-3,20.0,null
2023-01-01 10:00:12,sensor-4,21.0,null
2023-01-01 10:00:13,sensor-5,20.0,null
2023-01-01 10:00:14,sensor-6,21.0,null

# Window 2023-01-01 10:01:00 - 2023-01-01 10:01:59
# 2023-01-01 10:01:05,sensor-1,20.2,null
2023-01-01 10:01:10,sensor-2,21.2,null
2023-01-01 10:01:11,sensor-3,20.2,null
2023-01-01 10:01:12,sensor-4,21.2,null
2023-01-01 10:01:13,sensor-5,20.2,null
2023-01-01 10:01:14,sensor-6,21.2,null

# Window 2023-01-01 10:02:00 - 2023-01-01 10:02:59
# 2023-01-01 10:02:05,sensor-1,20.4,null
# 2023-01-01 10:02:10,sensor-2,21.4,null
2023-01-01 10:02:11,sensor-3,20.4,null
2023-01-01 10:02:12,sensor-4,21.4,null
2023-01-01 10:02:13,sensor-5,20.4,null
2023-01-01 10:02:14,sensor-6,21.4,null

# Window 2023-01-01 10:03:00 - 2023-01-01 10:03:59
# 2023-01-01 10:03:05,sensor-1,20.1,null
# 2023-01-01 10:03:10,sensor-2,21.1,null
# 2023-01-01 10:03:11,sensor-3,20.1,null
2023-01-01 10:03:12,sensor-4,21.1,null
2023-01-01 10:03:13,sensor-5,20.1,null
2023-01-01 10:03:14,sensor-6,21.1,null

# Window 2023-01-01 10:04:00 - 2023-01-01 10:04:59
# 2023-01-01 10:04:05,sensor-1,20.6,null
# 2023-01-01 10:04:10,sensor-2,21.6,null
# 2023-01-01 10:04:11,sensor-3,20.6,null
# 2023-01-01 10:04:12,sensor-4,21.6,null
2023-01-01 10:04:13,sensor-5,20.6,null
2023-01-01 10:04:14,sensor-6,21.6,null

# Window 2023-01-01 10:05:00 - 2023-01-01 10:05:59
# 2023-01-01 10:05:05,sensor-1,20.8,null
# 2023-01-01 10:05:10,sensor-2,21.8,null
# 2023-01-01 10:05:11,sensor-3,20.8,null
# 2023-01-01 10:05:12,sensor-4,21.8,null
# 2023-01-01 10:05:13,sensor-5,20.8,null
2023-01-01 10:05:14,sensor-6,21.8,null

# Window 2023-01-01 10:06:00 - 2023-01-01 10:06:59
# 2023-01-01 10:06:05,sensor-1,20.2,null
# 2023-01-01 10:06:10,sensor-2,21.2,null
# 2023-01-01 10:06:11,sensor-3,20.2,null
# 2023-01-01 10:06:12,sensor-4,21.2,null
# 2023-01-01 10:06:13,sensor-5,20.2,null
# 2023-01-01 10:06:14,sensor-6,21.2,null

# Window 2023-01-01 10:07:00 - 2023-01-01 10:07:59
# 2023-01-01 10:07:05,sensor-1,21.2,null
2023-01-01 10:07:10,sensor-2,22.2,null
2023-01-01 10:07:11,sensor-3,21.2,null
2023-01-01 10:07:12,sensor-4,22.2,null
2023-01-01 10:07:13,sensor-5,21.2,null
2023-01-01 10:07:14,sensor-6,22.2,null

# Window 2023-01-01 10:08:00 - 2023-01-01 10:08:59
# Window 2023-01-01 10:09:00 - 2023-01-01 10:09:59

